"Abnormality NEC","Blood","Circulatory","Congenital","Digestive","Ear","Endocrine/metabolic","External","Eye","Genitourinary","Infectious disease","Mental/behavioural","Musculoskeletal","Neoplasm","Nervous system","Not recorded","Obstetric/puerperium","Other","Perinatal","Respiratory","Skin","Died of Abnormality NEC","Died of Blood","Died of Circulatory","Died of Congenital","Died of Digestive","Died of Ear","Died of Endocrine/metabolic","Died of External","Died of Eye","Died of Genitourinary","Died of Infectious disease","Died of Mental/behavioural","Died of Musculoskeletal","Died of Neoplasm","Died of Nervous system","Died of Obstetric/puerperium","Died of Perinatal","Died of Respiratory","Died of Skin","Died of unrecorded"
"v3_all_q1",14015,473,4874,80,7957,357,728,15007,408,4600,4579,967,2439,1351,1500,1594,1237,468,0,5865,2455,36,0,436,0,39,0,31,269,0,0,9,28,0,88,19,0,0,39,0,25
"v4_all_q1",14057,467,4570,75,8034,352,681,14629,413,4596,4274,836,2530,1293,1526,1574,1333,438,0,5695,2498,31,0,365,0,34,0,25,256,0,0,8,16,0,58,12,0,0,28,0,22
"v3_all_q2",15362,515,6217,56,7716,311,1003,11517,312,4311,4242,1155,3030,1888,1758,1591,737,457,0,7425,2370,27,0,707,0,73,0,40,343,0,11,14,67,0,174,91,0,0,94,0,28
"v4_all_q2",14354,448,6314,52,7268,327,851,10767,307,3918,4102,908,2855,1599,1615,1397,586,401,0,6470,2190,24,0,679,0,60,0,37,226,0,8,13,33,0,156,33,0,0,55,0,28
"v3_all_q3",10643,414,5401,32,4995,237,934,6986,201,2801,3028,867,2036,1516,1215,969,219,296,0,6442,1458,23,0,668,11,51,0,43,186,0,12,5,116,0,304,150,0,0,97,0,27
"v4_all_q3",9110,312,4475,28,4111,189,694,5942,174,2427,2719,725,1726,1087,989,822,203,249,0,5324,1144,23,0,500,5,33,0,35,177,0,5,0,52,5,165,40,0,0,70,0,19
"v3_all_q4",5183,227,2946,13,2398,81,498,3284,90,1460,1265,471,1058,832,548,484,58,109,0,3347,633,18,5,409,0,26,0,24,71,0,0,6,98,5,232,135,0,0,88,0,19
"v4_all_q4",6178,253,3340,21,2808,111,552,3988,103,1613,1450,558,1237,805,688,586,100,148,0,3669,751,13,0,375,5,33,0,28,112,0,9,0,35,0,151,61,0,0,56,0,7
"v3_all_q5",5358,210,3106,14,2323,74,521,3662,92,1597,1151,517,1121,932,588,490,42,140,0,3555,581,29,0,549,0,36,0,28,58,0,23,7,238,8,317,211,0,0,138,0,10
"v4_all_q5",4974,200,2838,8,2271,72,502,3333,80,1393,1122,493,1015,705,565,431,71,132,0,3231,637,10,0,404,0,27,0,16,87,0,9,7,76,0,171,75,0,0,81,0,8
"v3_all_q6",5246,235,2959,9,2201,69,480,3483,67,1619,1048,592,1054,879,564,415,28,126,0,3766,571,54,0,648,0,38,0,41,64,0,32,14,431,15,389,295,0,0,194,6,13
"v4_all_q6",4194,192,2220,7,1812,53,427,2693,56,1209,929,413,817,642,454,357,33,97,0,2767,469,19,0,351,5,29,0,27,72,0,5,5,72,6,170,98,0,0,68,0,15
"v3_all_q7",3710,181,2176,0,1533,35,360,2394,39,1160,756,408,631,591,351,281,23,78,0,2796,404,36,0,490,0,33,0,22,38,0,20,11,330,8,272,242,0,0,169,0,14
"v4_all_q7",3355,152,1880,5,1459,45,343,2200,48,998,708,400,640,483,365,288,13,84,0,2378,368,13,0,310,0,17,0,14,49,0,19,0,147,0,151,130,0,0,85,0,11
"v3_all_q8",2362,128,1434,9,1017,25,278,1588,23,799,495,285,481,419,234,211,10,42,0,2011,295,24,0,354,0,32,0,22,25,0,21,11,220,10,212,158,0,0,130,0,9
"v4_all_q8",2956,132,1648,9,1206,38,330,2085,25,962,611,413,578,465,292,272,10,58,0,2370,338,10,0,342,0,24,0,18,39,0,14,6,186,8,154,167,0,0,107,0,9
"v3_all_q9",2612,114,1448,0,1128,19,285,1706,17,970,543,331,539,419,257,185,8,81,0,2222,282,29,0,385,0,42,0,19,23,0,33,10,256,7,257,160,0,0,170,0,12
"v4_all_q9",2749,130,1577,6,1182,24,325,1907,30,924,590,401,548,482,289,237,6,80,0,2316,322,18,0,386,0,34,0,24,42,0,19,10,309,9,197,251,0,0,120,0,8
"v3_all_q10",2198,102,1217,0,911,33,269,1419,22,784,433,289,413,326,223,191,0,60,0,1951,226,18,0,337,0,26,0,26,26,0,15,7,204,8,232,132,0,0,134,0,12
"v4_all_q10",2321,127,1304,6,1041,26,277,1588,19,852,467,352,453,400,243,193,0,68,0,2049,260,36,0,369,0,32,0,24,25,0,20,13,334,8,194,238,0,0,146,0,0
"v3_all_q11",1800,95,937,0,753,16,228,1140,22,631,345,243,331,288,166,151,0,50,0,1695,179,21,0,258,0,33,0,25,12,0,19,6,133,7,179,98,0,0,128,0,10
"v4_all_q11",1940,97,1047,0,828,13,253,1465,11,726,374,287,346,389,216,157,5,62,0,1889,211,39,0,381,0,29,0,21,22,0,21,6,314,9,214,236,0,0,154,0,11
"v3_all_q12",1735,90,830,0,731,10,223,1068,14,623,345,204,305,230,200,140,0,54,0,1678,182,10,0,272,0,23,0,25,19,0,24,0,113,8,170,77,0,0,128,0,9
"v4_all_q12",2116,114,1095,6,867,14,275,1364,19,805,446,290,364,355,211,195,0,60,0,2048,257,36,0,410,0,33,0,33,18,0,31,12,330,13,256,229,0,0,192,0,10
"v3_all_q13",942,43,433,0,420,6,134,528,8,370,197,137,178,131,102,88,0,18,0,951,118,0,0,118,0,13,0,13,11,0,8,0,39,0,109,47,0,0,49,0,0
"v4_all_q13",1500,80,820,0,638,0,211,939,16,591,295,248,271,301,167,133,0,50,0,1542,180,27,0,306,0,23,0,21,14,0,18,7,197,8,191,149,0,0,135,0,18
"v3_all_q14",1129,50,503,0,521,9,171,631,9,407,238,170,187,164,108,94,0,33,0,1167,143,0,0,113,0,13,0,22,11,0,10,7,51,0,105,44,0,0,52,0,0
"v4_all_q14",1231,64,651,0,526,8,174,841,14,524,277,166,209,284,111,106,0,34,0,1373,146,21,0,230,0,30,0,26,14,0,15,10,133,0,214,91,0,0,117,0,13
"v3_all_q15",662,38,262,0,292,5,101,348,0,225,146,110,96,69,75,56,0,19,0,670,101,0,0,50,0,12,0,7,9,0,6,0,23,0,60,23,0,0,35,0,0
"v4_all_q15",880,53,429,0,372,0,108,547,5,371,199,123,155,235,91,75,0,30,0,962,97,9,0,152,0,24,0,17,12,0,17,5,53,0,179,32,0,0,104,0,9
"v3_all_q16",669,30,243,0,279,0,99,321,0,217,118,132,91,67,75,55,0,12,0,686,72,0,0,45,0,8,0,8,9,0,8,0,14,0,39,10,0,0,37,0,0
"v4_all_q16",789,46,359,0,377,7,150,426,0,333,163,135,132,247,81,79,0,27,0,954,109,0,0,130,0,20,0,11,5,0,18,0,38,0,207,28,0,0,61,0,0
"v3_all_q17",487,16,167,0,237,0,101,271,0,174,94,154,65,35,65,46,0,15,0,541,60,0,0,32,0,5,0,7,9,0,0,0,12,0,25,9,0,0,21,0,0
"v4_all_q17",619,53,267,0,254,0,110,314,6,282,145,123,86,170,63,62,0,19,0,715,88,0,0,83,0,7,0,12,7,0,8,0,31,0,145,20,0,0,54,0,0
"v3_all_q18",173,9,48,0,79,0,35,112,0,45,34,50,23,16,24,23,0,5,0,185,25,0,0,6,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
"v4_all_q18",596,30,230,0,272,0,106,280,0,183,130,130,85,135,52,60,0,19,0,727,64,0,0,77,0,10,0,9,7,0,11,0,15,0,145,7,0,0,44,0,0
"v3_all_q19",87,0,15,0,41,0,13,47,0,29,16,14,15,8,9,0,0,0,0,78,13,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v4_all_q19",251,15,104,0,117,0,51,130,0,74,50,55,27,68,28,24,0,6,0,327,22,0,0,21,0,7,0,0,0,0,0,0,0,0,45,0,0,0,22,0,0
"v3_all_q20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v4_all_q20",204,6,48,0,90,0,41,74,0,41,22,40,19,16,16,20,0,5,0,225,17,0,0,11,0,6,0,0,0,0,0,0,0,0,10,0,0,0,9,0,0
"v3_Male_q1",6034,189,3164,58,3992,180,358,8475,190,1811,2133,604,1187,676,665,797,0,223,0,2810,1389,24,0,326,0,28,0,23,206,0,0,0,20,0,51,12,0,0,30,0,16
"v4_Male_q1",5616,159,2720,51,3734,161,315,7967,186,1761,1924,476,1164,538,613,719,0,204,0,2563,1357,18,0,241,0,18,0,19,186,0,0,0,12,0,31,7,0,0,18,0,15
"v3_Male_q2",6328,216,3633,27,3527,148,536,5997,162,1617,1949,701,1304,883,704,722,0,213,0,3374,1278,21,0,475,0,43,0,28,245,0,0,9,37,0,94,53,0,0,62,0,23
"v4_Male_q2",6041,196,3763,30,3438,165,435,5678,159,1456,1928,543,1217,777,673,659,0,178,0,2956,1208,20,0,473,0,37,0,26,171,0,0,8,19,0,72,16,0,0,37,0,21
"v3_Male_q3",4661,190,3020,19,2267,111,449,3387,92,1110,1559,494,825,762,546,475,0,159,0,3179,774,13,0,426,7,33,0,27,121,0,6,0,59,0,167,62,0,0,51,0,19
"v4_Male_q3",3997,136,2507,14,1864,88,340,2908,84,937,1392,447,697,549,423,400,0,125,0,2577,600,13,0,317,0,18,0,24,118,0,0,0,28,0,91,21,0,0,37,0,13
"v3_Male_q4",2291,94,1573,7,1085,30,229,1426,48,589,595,261,407,422,242,232,0,51,0,1604,327,11,0,221,0,17,0,10,50,0,0,0,37,0,112,52,0,0,38,0,11
"v4_Male_q4",2676,115,1753,17,1245,52,277,1840,50,614,680,328,497,429,302,271,0,70,0,1730,397,8,0,232,0,25,0,14,78,0,0,0,17,0,73,25,0,0,30,0,6
"v3_Male_q5",2358,82,1584,8,1018,33,246,1448,37,606,522,285,445,484,239,229,0,75,0,1674,287,11,0,277,0,17,0,18,38,0,8,0,75,0,157,70,0,0,61,0,5
"v4_Male_q5",2093,85,1493,0,1037,24,239,1408,33,562,538,265,379,347,229,211,0,73,0,1494,333,7,0,239,0,14,0,9,57,0,5,0,32,0,77,26,0,0,36,0,0
"v3_Male_q6",2219,108,1453,5,954,27,251,1347,29,661,479,331,384,454,216,164,0,63,0,1718,269,14,0,283,0,18,0,23,37,0,9,0,106,0,179,66,0,0,78,0,6
"v4_Male_q6",1840,77,1148,0,798,24,212,1080,28,468,423,219,319,318,198,163,0,51,0,1273,217,8,0,196,0,19,0,13,46,0,0,0,26,0,80,37,0,0,37,0,11
"v3_Male_q7",1550,68,1012,0,675,11,158,921,12,464,322,214,219,303,152,123,0,44,0,1287,176,9,0,186,0,17,0,9,29,0,5,6,88,0,125,82,0,0,65,0,5
"v4_Male_q7",1457,64,930,0,641,16,184,856,17,410,285,227,231,248,154,131,0,52,0,1112,183,6,0,148,0,9,0,10,34,0,5,0,40,0,86,34,0,0,35,0,5
"v3_Male_q8",1019,60,686,0,463,9,118,629,9,325,192,139,175,195,115,92,0,25,0,863,138,5,0,141,0,18,0,9,18,0,5,0,65,0,98,37,0,0,48,0,5
"v4_Male_q8",1295,52,818,5,575,17,143,812,7,378,271,233,210,242,125,121,0,35,0,1053,161,0,0,149,0,12,0,10,24,0,0,0,53,0,68,39,0,0,43,0,0
"v3_Male_q9",1120,34,679,0,479,11,118,671,6,389,216,187,173,209,101,71,0,40,0,962,118,10,0,162,0,21,0,8,16,0,17,0,65,0,121,55,0,0,66,0,5
"v4_Male_q9",1232,45,740,0,534,8,144,753,13,377,263,232,192,251,135,109,0,41,0,1071,148,6,0,167,0,16,0,7,34,0,7,0,75,0,96,73,0,0,55,0,0
"v3_Male_q10",920,39,593,0,382,11,115,508,10,303,193,152,141,162,97,81,0,31,0,901,112,0,0,155,0,9,0,7,18,0,0,0,69,0,106,55,0,0,44,0,0
"v4_Male_q10",1037,52,635,0,463,10,126,632,7,341,216,198,167,210,113,83,0,36,0,947,122,12,0,126,0,21,0,10,17,0,5,0,92,0,84,73,0,0,58,0,0
"v3_Male_q11",755,41,413,0,319,6,113,445,8,264,159,127,115,151,85,77,0,31,0,724,80,5,0,112,0,15,0,12,9,0,8,5,35,0,86,35,0,0,44,0,6
"v4_Male_q11",835,46,529,0,351,5,118,583,8,289,175,156,121,194,96,71,0,35,0,833,95,0,0,145,0,14,0,9,13,0,6,0,81,0,88,76,0,0,55,0,5
"v3_Male_q12",746,43,392,0,317,5,102,446,7,248,169,109,93,115,93,72,0,33,0,707,88,5,0,111,0,13,0,10,13,0,10,0,38,0,87,28,0,0,54,0,0
"v4_Male_q12",919,56,526,0,391,7,119,575,6,329,206,159,132,192,109,97,0,34,0,926,123,8,0,156,0,16,0,17,11,0,10,5,86,0,120,84,0,0,59,0,7
"v3_Male_q13",368,18,197,0,189,0,72,226,5,160,102,74,66,70,43,43,0,9,0,398,56,0,0,44,0,7,0,9,8,0,0,0,15,0,53,18,0,0,18,0,0
"v4_Male_q13",680,37,400,0,286,0,102,416,7,259,123,121,100,151,83,72,0,32,0,698,90,5,0,115,0,10,0,8,11,0,6,0,74,0,94,59,0,0,51,0,7
"v3_Male_q14",507,23,232,0,246,0,72,283,0,172,119,113,70,79,51,40,0,19,0,486,65,0,0,53,0,6,0,12,7,0,5,0,24,0,50,15,0,0,19,0,0
"v4_Male_q14",543,26,330,0,241,5,91,376,7,253,124,94,85,153,53,51,0,21,0,600,68,7,0,109,0,15,0,11,10,0,6,0,53,0,102,45,0,0,46,0,0
"v3_Male_q15",279,18,136,0,134,0,41,162,0,99,63,74,39,36,36,30,0,11,0,279,53,0,0,30,0,5,0,0,0,0,0,0,12,0,32,10,0,0,10,0,0
"v4_Male_q15",400,26,213,0,188,0,52,246,0,156,92,71,68,129,41,30,0,19,0,454,43,0,0,76,0,11,0,12,8,0,10,0,25,0,95,17,0,0,31,0,0
"v3_Male_q16",331,16,124,0,135,0,45,161,0,97,51,90,48,39,41,28,0,8,0,264,34,0,0,29,0,7,0,0,5,0,7,0,8,0,18,6,0,0,19,0,0
"v4_Male_q16",373,28,173,0,200,0,63,218,0,161,75,92,57,127,49,39,0,15,0,421,52,0,0,53,0,11,0,7,0,0,7,0,18,0,116,12,0,0,24,0,0
"v3_Male_q17",230,6,90,0,128,0,53,147,0,79,40,99,28,15,32,25,0,7,0,217,32,0,0,20,0,0,0,6,5,0,0,0,10,0,15,0,0,0,12,0,0
"v4_Male_q17",305,22,137,0,134,0,44,150,0,135,71,79,36,93,33,30,0,10,0,314,53,0,0,46,0,0,0,6,6,0,5,0,19,0,69,9,0,0,27,0,0
"v3_Male_q18",82,5,32,0,41,0,16,62,0,26,14,29,9,6,13,10,0,0,0,84,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v4_Male_q18",296,16,124,0,142,0,54,146,0,93,65,82,47,78,23,37,0,13,0,317,30,0,0,52,0,7,0,0,0,0,8,0,10,0,85,0,0,0,27,0,0
"v3_Male_q19",47,0,5,0,28,0,9,19,0,15,7,8,9,6,5,0,0,0,0,35,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v4_Male_q19",108,9,48,0,63,0,26,72,0,37,21,40,11,34,18,10,0,0,0,129,7,0,0,13,0,5,0,0,0,0,0,0,0,0,24,0,0,0,11,0,0
"v3_Male_q20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v4_Male_q20",102,0,31,0,55,0,17,44,0,19,12,29,7,7,6,9,0,0,0,98,7,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v3_Female_q1",7981,284,1710,22,3965,177,370,6532,218,2789,2446,363,1252,675,835,797,1237,245,0,3055,1066,12,0,110,0,11,0,8,63,0,0,6,8,0,37,7,0,0,9,0,9
"v4_Female_q1",8441,308,1850,24,4300,191,366,6662,227,2835,2350,360,1366,755,913,855,1333,234,0,3132,1141,13,0,124,0,16,0,6,70,0,0,6,0,0,27,5,0,0,10,0,7
"v3_Female_q2",9034,299,2584,29,4189,163,467,5520,150,2694,2293,454,1726,1005,1054,869,737,244,0,4051,1092,6,0,232,0,30,0,12,98,0,8,5,30,0,80,38,0,0,32,0,5
"v4_Female_q2",8313,252,2551,22,3830,162,416,5089,148,2462,2174,365,1638,822,942,738,586,223,0,3514,982,0,0,206,0,23,0,11,55,0,7,5,14,0,84,17,0,0,18,0,7
"v3_Female_q3",5982,224,2381,13,2728,126,485,3599,109,1691,1469,373,1211,754,669,494,219,137,0,3263,684,10,0,242,0,18,0,16,65,0,6,0,57,0,137,88,0,0,46,0,8
"v4_Female_q3",5113,176,1968,14,2247,101,354,3034,90,1490,1327,278,1029,538,566,422,203,124,0,2747,544,10,0,183,0,15,0,11,59,0,0,0,24,0,74,19,0,0,33,0,6
"v3_Female_q4",2892,133,1373,6,1313,51,269,1858,42,871,670,210,651,410,306,252,58,58,0,1743,306,7,5,188,0,9,0,14,21,0,0,0,61,0,120,83,0,0,50,0,8
"v4_Female_q4",3502,138,1587,0,1563,59,275,2148,53,999,770,230,740,376,386,315,100,78,0,1939,354,5,0,143,0,8,0,14,34,0,5,0,18,0,78,36,0,0,26,0,0
"v3_Female_q5",3000,128,1522,6,1305,41,275,2214,55,991,629,232,676,448,349,261,42,65,0,1881,294,18,0,272,0,19,0,10,20,0,15,6,163,5,160,141,0,0,77,0,5
"v4_Female_q5",2881,115,1345,0,1234,48,263,1925,47,831,584,228,636,358,336,220,71,59,0,1737,304,0,0,165,0,13,0,7,30,0,0,5,44,0,94,49,0,0,45,0,0
"v3_Female_q6",3027,127,1506,0,1247,42,229,2136,38,958,569,261,670,425,348,251,28,63,0,2048,302,40,0,365,0,20,0,18,27,0,23,11,325,11,210,229,0,0,116,6,7
"v4_Female_q6",2354,115,1072,5,1014,29,215,1613,28,741,506,194,498,324,256,194,33,46,0,1494,252,11,0,155,0,10,0,14,26,0,0,0,46,0,90,61,0,0,31,0,0
"v3_Female_q7",2160,113,1164,0,858,24,202,1473,27,696,434,194,412,288,199,158,23,34,0,1509,228,27,0,304,0,16,0,13,9,0,15,5,242,7,147,160,0,0,104,0,9
"v4_Female_q7",1898,88,950,0,818,29,159,1344,31,588,423,173,409,235,211,157,13,32,0,1266,185,7,0,162,0,8,0,0,15,0,14,0,107,0,65,96,0,0,50,0,6
"v3_Female_q8",1343,68,748,5,554,16,160,959,14,474,303,146,306,224,119,119,10,17,0,1148,157,19,0,213,0,14,0,13,7,0,16,9,155,8,114,121,0,0,82,0,0
"v4_Female_q8",1661,80,830,0,631,21,187,1273,18,584,340,180,368,223,167,151,10,23,0,1317,177,8,0,193,0,12,0,8,15,0,11,0,133,0,86,128,0,0,64,0,5
"v3_Female_q9",1492,80,769,0,649,8,167,1035,11,581,327,144,366,210,156,114,8,41,0,1260,164,19,0,223,0,21,0,11,7,0,16,8,191,7,136,105,0,0,104,0,7
"v4_Female_q9",1517,85,837,0,648,16,181,1154,17,547,327,169,356,231,154,128,6,39,0,1245,174,12,0,219,0,18,0,17,8,0,12,6,234,6,101,178,0,0,65,0,0
"v3_Female_q10",1278,63,624,0,529,22,154,911,12,481,240,137,272,164,126,110,0,29,0,1050,114,15,0,182,0,17,0,19,8,0,11,6,135,8,126,77,0,0,90,0,9
"v4_Female_q10",1284,75,669,0,578,16,151,956,12,511,251,154,286,190,130,110,0,32,0,1102,138,24,0,243,0,11,0,14,8,0,15,9,242,8,110,165,0,0,88,0,0
"v3_Female_q11",1045,54,524,0,434,10,115,695,14,367,186,116,216,137,81,74,0,19,0,971,99,16,0,146,0,18,0,13,0,0,11,0,98,0,93,63,0,0,84,0,0
"v4_Female_q11",1105,51,518,0,477,8,135,882,0,437,199,131,225,195,120,86,5,27,0,1056,116,35,0,236,0,15,0,12,9,0,15,0,233,9,126,160,0,0,99,0,6
"v3_Female_q12",989,47,438,0,414,5,121,622,7,375,176,95,212,115,107,68,0,21,0,971,94,5,0,161,0,10,0,15,6,0,14,0,75,6,83,49,0,0,74,0,5
"v4_Female_q12",1197,58,569,0,476,7,156,789,13,476,240,131,232,163,102,98,0,26,0,1122,134,28,0,254,0,17,0,16,7,0,21,7,244,13,136,145,0,0,133,0,0
"v3_Female_q13",574,25,236,0,231,0,62,302,0,210,95,63,112,61,59,45,0,9,0,553,62,0,0,74,0,6,0,0,0,0,5,0,24,0,56,29,0,0,31,0,0
"v4_Female_q13",820,43,420,0,352,0,109,523,9,332,172,127,171,150,84,61,0,18,0,844,90,22,0,191,0,13,0,13,0,0,12,0,123,7,97,90,0,0,84,0,11
"v3_Female_q14",622,27,271,0,275,8,99,348,6,235,119,57,117,85,57,54,0,14,0,681,78,0,0,60,0,7,0,10,0,0,5,0,27,0,55,29,0,0,33,0,0
"v4_Female_q14",688,38,321,0,285,0,83,465,7,271,153,72,124,131,58,55,0,13,0,773,78,14,0,121,0,15,0,15,0,0,9,6,80,0,112,46,0,0,71,0,11
"v3_Female_q15",383,20,126,0,158,0,60,186,0,126,83,36,57,33,39,26,0,8,0,391,48,0,0,20,0,7,0,0,5,0,5,0,11,0,28,13,0,0,25,0,0
"v4_Female_q15",480,27,216,0,184,0,56,301,0,215,107,52,87,106,50,45,0,11,0,508,54,6,0,76,0,13,0,5,0,0,7,0,28,0,84,15,0,0,73,0,6
"v3_Female_q16",338,14,119,0,144,0,54,160,0,120,67,42,43,28,34,27,0,0,0,422,38,0,0,16,0,0,0,0,0,0,0,0,6,0,21,0,0,0,18,0,0
"v4_Female_q16",416,18,186,0,177,5,87,208,0,172,88,43,75,120,32,40,0,12,0,533,57,0,0,77,0,9,0,0,0,0,11,0,20,0,91,16,0,0,37,0,0
"v3_Female_q17",257,10,77,0,109,0,48,124,0,95,54,55,37,20,33,21,0,8,0,324,28,0,0,12,0,0,0,0,0,0,0,0,0,0,10,5,0,0,9,0,0
"v4_Female_q17",314,31,130,0,120,0,66,164,0,147,74,44,50,77,30,32,0,9,0,401,35,0,0,37,0,5,0,6,0,0,0,0,12,0,76,11,0,0,27,0,0
"v3_Female_q18",91,0,16,0,38,0,19,50,0,19,20,21,14,10,11,13,0,0,0,101,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v4_Female_q18",300,14,106,0,130,0,52,134,0,90,65,48,38,57,29,23,0,6,0,410,34,0,0,25,0,0,0,5,0,0,0,0,5,0,60,0,0,0,17,0,0
"v3_Female_q19",40,0,10,0,13,0,0,28,0,14,9,6,6,0,0,0,0,0,0,43,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
