"N","sex_prop_male","age_mean","age_sd","simd_quintile1","simd_quintile2","simd_quintile3","simd_quintile4","simd_quintile5","ethnicity_white","ethnicity_nonwhite","Urbanrural_urban","Urbanrural_rural","Mainlandisland_mainland","Mainlandisland_island","mean_v3","median_v3","sd_v3","mean_v4","median_v4","sd_v4"
"all",4286341,0.453911622990331,43.2526079936244,23.7543042463039,0.215391635896444,0.205135802307843,0.197707788531057,0.194500157593621,0.187264615671035,0.667701659760621,0.217673068941552,0.833111038062534,0.166227092058238,0.980725518571668,0.0186126115491045,0.0823772163717259,0.04,0.105184684714654,0.0900633000344835,0.0440899077291156,0.117411998457691
"Sex_Male",1945620,1,42.6783313288309,23.8566217395259,0.219191825741923,0.204786648985927,0.197285698132215,0.193706890348578,0.185028936791357,0.651186768228123,0.229852694770819,0.830001747514931,0.169255558639405,0.980119961760262,0.0191373443940749,0.0809453130621601,0.04,0.10343103339749,0.0907031753619504,0.0458322144411652,0.117127398727182
"Sex_Female",2340721,0,43.729949874419,23.6583192619642,0.21223289747048,0.205426020444128,0.198058632361567,0.195159525633341,0.189122924090483,0.681428927240795,0.207549297844553,0.835695497242089,0.163709814198275,0.981228860680107,0.0181764507602572,0.0835674221746206,0.04,0.106605765794788,0.0895314321892229,0.0425285366939906,0.117645411685604
"SIMD_Most_deprived",923242,0.46192005996261,40.3815261870669,23.2152186923797,1,0,0,0,0,0.702997697245143,0.183465440263766,0.964624659623371,0.034684297291501,0.997470868959601,0.00183808795527067,0.100165243782237,0.05,0.12220496734927,0.109386300573332,0.0583329749455966,0.132219559259264
"SIMD_Least_deprived",802680,0.448492549957642,44.0566402551453,24.1465981038136,0,0,0,0,1,0.646360940848159,0.239481487018488,0.91888548362984,0.0806747396222654,0.997340160462451,0.00222006278965466,0.0654677829271939,0.03,0.0852056001105785,0.0709724277798306,0.0322413520149125,0.0986516020851958
"Age_O65",883869,0.440552842106692,75.4587987586396,7.21603545524291,0.171029869811024,0.202622786860949,0.215620188059543,0.208139441478319,0.202587713790166,0.545387382066799,0.138721914672876,0.802683429331722,0.196793868774671,0.975645712203958,0.0238315859024358,0.167279347957672,0.12,0.14724549317861,0.189344072528761,0.12185770712214,0.174020993631695
"Age_U25",1100409,0.474698044090879,12.1231878328876,7.50939535705026,0.237695256945372,0.203470709527094,0.184933965461933,0.185054829613353,0.188845238452248,0.696783650442699,0.24866754088707,0.849677710742097,0.149628001952001,0.983617909340981,0.0156878033531169,0.0462796196686868,0.03,0.057061489422359,0.0548248860868888,0.0325990923867629,0.0592122898649944
"Ethnicity_White",2861997,0.442684600997136,41.3556569066984,22.6419559500749,0.226777666084206,0.210069402588472,0.192913200118658,0.188960365786547,0.181279365422116,1,0,0.839040711782717,0.160342585963577,0.983131358977665,0.016251938768629,0.0755299324213128,0.04,0.0878903621342075,0.0798147914707353,0.0461666917101297,0.090320646501362
"Ethnicity_Nonwhite",933021,0.479309683276153,39.2898037664747,22.1485514932997,0.18154253762777,0.190088969058574,0.208217178391483,0.214124869643877,0.206026445278295,0,1,0.815689035938098,0.183485687889126,0.97434784426074,0.0248268795664835,0.0454359548177372,0.03,0.0441287390138415,0.0488999531504661,0.03079466724255,0.0451220591952791
"Urban_rural_Urban",3570998,0.452217559348955,42.7011964162399,23.693148357335,0.249393026823314,0.217838542614698,0.169140951633129,0.157082697890058,0.206544781038802,0.672454031057984,0.213121093879078,1,0,0.994200220778617,0.00579977922138293,0.0836744405905576,0.04,0.107033517508019,0.0913582565166225,0.0446366093966036,0.119112825708567
"Urban_rural_Rural",712506,0.462181371104243,46.0211142081611,23.872474316895,0.0449427794292259,0.141485124335795,0.340790112644665,0.38189713490132,0.0908848486889935,0.644064751735424,0.240273064367177,0,1,0.917096838482764,0.0829031615172363,0.0759095783053055,0.04,0.0951352036376008,0.0835911696757484,0.0415667726127099,0.108271540976557
"Mainland_island_Mainland",4203724,0.453631351630126,43.1773967558289,23.7446531936196,0.21906932995601,0.205609359701065,0.192260957189387,0.192623254999615,0.190437098153923,0.669339614113581,0.216257537364489,0.844557587510503,0.155442412489497,1,0,0.0823691897945726,0.04,0.105221938988427,0.0900466419463264,0.0440841593474234,0.117412145359161
"Mainland_island_Island",79780,0.46670844823264,47.2593131110554,23.9690140712479,0.0212709952369015,0.180308347956881,0.483893206317373,0.292191025319629,0.0223364251692153,0.583015793431938,0.290348458260216,0.259601403860617,0.740398596139383,0,1,0.0831029079969917,0.04,0.103355683499458,0.091102173178188,0.044554332242727,0.117538918800235
"Ethnicity_missing",491323,0.47107910681975,61.8278586591713,24.6788282759753,0.213346413662703,0.204971067912554,0.205679359606613,0.18950262861702,0.18650053020111,0,0,0.831654532761544,0.167730800308555,0.978822485411837,0.0205628476582615,0.192414562314404,0.13,0.181256103299137,0.227930788096297,0.148428734036419,0.214576952818305
"Urban_rural_missing",2837,0.509340853013747,42.0232640112795,22.2352823272976,0.224885442368699,0.201621431089179,0.220655622136059,0.228410292562566,0.124427211843497,0.622136059217483,0.271413464927741,0,0,0,0,0.073863235812478,0.04,0.100473945523295,0.085532001329932,0.0419477733020503,0.113375448545095
"Mainland_island_missing",2837,0.509340853013747,42.0232640112795,22.2352823272976,0.224885442368699,0.201621431089179,0.220655622136059,0.228410292562566,0.124427211843497,0.622136059217483,0.271413464927741,0,0,0,0,0.073863235812478,0.04,0.100473945523295,0.085532001329932,0.0419477733020503,0.113375448545095
"Age_other",2302063,0.449104564036692,45.7673265240786,11.6581840484313,0.221762827516015,0.206896596661342,0.196936400089832,0.193778363146447,0.180625812586363,0.700762316235481,0.233170421487162,0.836874577281334,0.162425615632587,0.981293300834947,0.0180068920789744,0.0670343513622347,0.04,0.0842236191445847,0.068789108472356,0.0385517498437787,0.0868011889049333
"SIMD_other",2560419,0.452722777014231,44.0358089828266,23.7427507078257,0,0.343413324147337,0.330978250044231,0.325608425808432,0,0.661664750964588,0.223170895076157,0.758799633966159,0.240479390287293,0.969478823583171,0.0298002006702809,0.0812641993361243,0.04,0.10322693298282,0.0890806701125361,0.0437990008426928,0.116075826707927
